name,furniture_type,price,color,shop_name,shop_item_id,shop_url,x_dimension,y_dimension,z_dimension,photo
SÖDERHAMN,Sofa,41990,#fff2cc,IKEA,994.849.99,https://www.ikea.com/jp/en/p/soederhamn-compact-3-seat-section-fridtuna-light-beige-s99484999/,145.0,83.0,90.0,https://www.ikea.com/jp/en/images/products/soederhamn-compact-3-seat-section-fridtuna-light-beige__1156070_pe886882_s5.jpg?f=s
SÖDERHAMN,Sofa,40990,#40e0d0,IKEA,195.202.27,https://www.ikea.com/jp/en/p/soederhamn-compact-3-seat-section-kelinge-grey-turquoise-s19520227/,89.0,24.0,150.0,https://www.ikea.com/jp/en/images/products/soederhamn-compact-3-seat-section-kelinge-grey-turquoise__1328172_pe944717_s5.jpg?f=s
SÖDERHAMN,Sofa,39990,#808080,IKEA,594.850.00,https://www.ikea.com/jp/en/p/soederhamn-compact-3-seat-section-tonerud-grey-s59485000/,145.0,83.0,90.0,https://www.ikea.com/jp/en/images/products/soederhamn-compact-3-seat-section-tonerud-grey__1156069_pe886880_s5.jpg?f=s
SÖDERHAMN,Sofa,39990,#ff0000,IKEA,695.646.62,https://www.ikea.com/jp/en/p/soederhamn-compact-3-seat-section-tonerud-red-s69564662/,145.0,83.0,90.0,https://www.ikea.com/jp/en/images/products/soederhamn-compact-3-seat-section-tonerud-red__1328183_pe944726_s5.jpg?f=s
SÖDERHAMN,Sofa,44990,#008000,IKEA,395.202.26,https://www.ikea.com/jp/en/p/soederhamn-compact-3-seat-section-tallmyra-dark-green-s39520226/,89.0,24.0,150.0,https://www.ikea.com/jp/en/images/products/soederhamn-compact-3-seat-section-tallmyra-dark-green__1328175_pe944719_s5.jpg?f=s
GLOSTAD,sofa,12990,#0000ff,IKEA,004.888.21,https://www.ikea.com/jp/en/p/glostad-2-seat-sofa-knisa-medium-blue-00488821/,121.0,68.0,78.0,https://www.ikea.com/jp/en/images/products/glostad-2-seat-sofa-knisa-medium-blue__0950900_pe800740_s5.jpg?f=s
FRIHETEN,sofabedstorage,74990,#0000ff,IKEA,092.975.58,https://www.ikea.com/jp/en/p/friheten-corner-sofa-bed-with-storage-skiftebo-blue-s09297558/,230.0,86.0,151.0,https://www.ikea.com/jp/en/images/products/friheten-corner-sofa-bed-with-storage-skiftebo-blue__0690243_pe723167_s5.jpg?f=s
FRIHETEN,sofabedstorage,79990,#000000,IKEA,292.168.20,https://www.ikea.com/jp/en/p/friheten-corner-sofa-bed-with-storage-bomstad-black-s29216820/,230.0,86.0,151.0,https://www.ikea.com/jp/en/images/products/friheten-corner-sofa-bed-with-storage-bomstad-black__0248337_pe386785_s5.jpg?f=s
KIVIK,sofa,67990,#fff2cc,IKEA,594.828.22,https://www.ikea.com/jp/en/p/kivik-2-seat-sofa-tresund-light-beige-s59482822/,190.0,83.0,95.0,https://www.ikea.com/jp/en/images/products/kivik-2-seat-sofa-tresund-light-beige__1124105_pe875020_s5.jpg?f=s
KIVIK,sofa,67990,#0000ff,IKEA,994.848.62,https://www.ikea.com/jp/en/p/kivik-2-seat-sofa-gunnared-blue-s99484862/,190.0,83.0,95.0,https://www.ikea.com/jp/en/images/products/kivik-2-seat-sofa-gunnared-blue__0781407_pe760733_s5.jpg?f=s
